28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.047082901 1.743747592 22.295936584
C 9.417842865 1.290660739 23.207330704
H 8.577038765 1.274651647 23.946020126
H 7.894426346 -1.062539816 23.316913605
C 8.665426254 -0.834425330 22.574775696
C 9.768068314 -0.098749891 22.938308716
C 11.176454544 -0.459607393 22.797531128
C 12.304768562 0.118504494 23.185224533
N 13.414038658 -0.076267049 22.927101135
N 11.663575172 -1.465855956 22.107442856
H 10.291410446 1.967866898 23.439535141
S 8.541858673 0.467300445 20.362302780
S 13.237961769 -1.280517101 21.831466675
C 8.278866768 -1.033153772 21.205968857
N 7.367953777 -1.587933540 19.157978058
C 7.090199471 -0.332376391 19.362300873
C 6.024600029 0.313563049 19.143251419
C 5.325004101 1.190296412 18.401027679
H 4.403179169 1.584436655 18.936534882
C 6.601222992 -3.093949556 20.770320892
C 6.186239243 -4.684935093 22.421232224
H 6.437516689 -5.126606464 23.378547668
H 5.510436535 -5.258792877 21.807256699
N 7.518672943 -1.985298157 20.430595398
H 5.189966202 0.627486765 17.425851822
N 6.713668346 -3.576276302 22.034444809
H 5.960030556 2.049296618 18.142070770
O 5.786635876 -3.451009989 19.926712036
