28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 10.108106613 2.089458466 23.386829376
C 9.140189171 1.694026113 23.212417603
H 8.428257942 1.667052031 24.012342453
N 8.258687019 -0.561050951 23.274478912
C 8.121206284 -1.084749699 22.181715012
C 9.179981232 0.257451385 22.666698456
H 11.635651588 0.383892804 23.145967484
C 12.416505814 -0.319605887 22.966606140
H 13.339740753 -0.011681586 23.480070114
C 11.925109863 -1.396539688 22.521854401
H 8.820202827 2.325471163 22.382595062
O 9.738102913 0.243157715 21.582391739
S 13.197880745 -1.261289358 21.619510651
N 8.063039780 -1.392533898 21.059320450
H 6.885951042 -1.665899515 18.000396729
C 6.499870300 -0.767075598 18.507654190
C 6.379263878 -0.993869185 19.711704254
C 5.487586498 1.287160158 18.351886749
H 4.576750278 1.486336112 19.072683334
C 6.374803543 -3.069346428 20.742555618
C 6.177986622 -4.673330784 22.428768158
H 6.282724380 -4.926917076 23.452867508
H 5.752266884 -5.407617569 21.777864456
N 6.958099842 -1.795510411 20.575429916
N 6.285373211 0.366982102 17.923501968
N 6.636463642 -3.538228273 21.983427048
O 6.003672600 1.892253280 17.573650360
O 5.721339226 -3.608950377 19.881908417
