28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.770052910 2.089303493 22.379447937
C 9.135180473 1.555450439 22.799507141
H 8.372724533 1.422642946 23.649503708
S 7.220511436 -0.995678782 22.774610519
C 8.760893822 -1.038294673 23.008783340
C 9.863288879 -0.916696250 22.983459473
C 11.022778511 -0.510410130 22.921119690
C 12.236934662 0.376069874 22.933132172
C 13.033339500 -0.128878027 22.525049210
C 11.192897797 -1.455203295 22.647167206
H 10.386626244 3.096630812 22.392370224
O 9.492712021 1.113727331 21.622327805
S 13.531112671 -1.230102420 21.774271011
C 7.144100666 -1.928989649 21.244541168
H 7.197030544 -1.182190299 18.275634766
C 6.836132526 -0.931024134 19.214769363
C 5.982040882 0.020340642 19.369920731
C 5.320349216 1.015664935 18.979299545
H 4.571555138 1.653920412 19.423898697
C 6.386266232 -3.327796221 21.267217636
H 5.504947662 -4.242436409 22.941793442
H 7.206357002 -4.446840763 23.059400558
H 6.324075222 -5.370735645 21.927515030
N 7.432034016 -1.697703123 20.172752380
N 6.398005009 1.066193700 16.788587570
C 6.392482758 -4.377548695 22.393260956
C 5.876668453 1.077383041 17.727817535
O 5.798652172 -3.488052368 20.277870178
