28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.412316322 1.355551720 22.605928421
C 9.052000046 1.405733943 22.709032059
H 7.354048729 0.322356284 23.428373337
C 8.276220322 0.279520243 22.897895813
C 8.864170074 -0.852383733 22.264268875
C 10.264213562 -1.012639046 22.532127380
C 11.025491714 0.093357280 22.692077637
C 12.509331703 0.005662988 22.772056580
O 13.315845490 0.712616444 23.341932297
H 10.770899773 -1.972581148 22.395484924
H 11.009696960 2.256685257 22.442260742
H 8.549088478 2.341761589 22.475254059
S 13.194655418 -1.162521124 21.816555023
C 8.233847618 -1.509690523 21.270900726
C 7.262473583 -1.318940043 19.218126297
C 5.873743534 0.160427034 19.036510468
H 5.588717461 -0.313292801 19.987453461
C 5.082975864 1.252210498 18.712108612
H 4.439619541 1.714689374 19.446363449
C 6.636355877 -3.186552763 20.585250854
H 5.634247303 -4.615263462 22.949348450
C 6.347626686 -4.844400406 22.181676865
H 6.440572262 -5.856484890 21.827413559
N 7.445102215 -1.976013184 20.304574966
N 6.879607201 -0.359967530 18.393480301
N 7.051720142 -3.837317944 21.673507690
H 5.117308140 1.636492252 17.701869965
O 5.763065815 -3.501188517 19.812355042
