28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.792978287 1.043639779 22.886089325
H 10.046652794 1.672496796 23.344177246
H 7.869606495 0.617570400 23.825204849
C 8.517786026 -0.191948757 23.537721634
C 9.087868690 -0.144493639 22.298854828
H 8.956567764 -0.893348932 24.241939545
N 10.533670425 -0.209312245 22.512012482
C 12.147204399 1.339679360 22.722139359
C 12.946155548 0.341033816 22.423500061
C 11.470194817 -0.978439212 22.110031128
H 12.393425941 2.412313461 22.745542526
O 8.774282455 0.297718138 21.205726624
S 13.018537521 -1.114022017 21.844928741
H 8.089586258 -1.725639224 20.554237366
C 6.343487740 -1.934498668 19.206533432
C 5.945629120 -0.593805969 19.040424347
H 5.322924614 -0.394484699 19.909236908
C 4.897451401 1.485179067 18.711992264
N 4.105487823 2.166151524 19.147781372
C 6.894086361 -3.190119267 20.932933807
H 5.443730831 -4.553782940 22.863285065
H 6.669700146 -5.856270790 22.760414124
C 6.325703144 -4.923952103 22.453382492
N 7.228754520 -2.193344831 20.245447159
C 5.774090290 0.635593772 18.232580185
N 6.920217514 -4.088872910 21.663934708
O 6.130349636 1.213778973 17.280040741
O 5.751290321 -3.021733046 18.773752213
