28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.792382240 2.070159912 22.189197540
C 9.901680946 1.391632199 22.852651596
O 7.230861187 0.488182515 23.352258682
C 7.885446072 -0.393167317 22.872898102
C 9.021656990 -0.834072471 23.269058228
C 10.027387619 -0.108145013 23.174402237
C 11.380752563 -0.348559916 22.925367355
N 12.319057465 0.574570656 23.284839630
C 13.064158440 -0.055814207 22.759920120
N 11.753224373 -1.463949323 22.308572769
N 10.541793823 2.679951429 22.879840851
H 9.180565834 2.029973745 21.135387421
S 13.307486534 -1.297983408 21.872146606
S 7.708991528 -1.140545487 21.324020386
N 6.917108059 -1.765548110 18.994672775
C 6.675760746 -0.467983365 18.747629166
C 5.765848160 0.302109957 19.215839386
C 5.104170799 1.272436380 18.846630096
H 4.429874420 1.876446724 19.401206970
C 6.282989025 -3.398987770 20.648162842
C 6.212041378 -4.927722454 22.399833679
H 6.387180805 -5.204578876 23.425457001
H 5.888782024 -5.710340500 21.740192413
C 6.937033653 -2.120317221 20.226932526
H 7.269349575 0.035575207 18.005971909
N 6.465006351 -3.755578279 21.968170166
H 5.304128170 1.475039482 17.818452835
O 5.638359070 -3.982921124 19.833606720
