28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.925979614 2.183638811 22.867607117
C 9.174950600 0.954366028 22.917194366
H 8.245273590 1.033171535 23.539232254
H 7.850676060 -1.213180423 23.551313400
C 7.654488564 -1.972963691 22.925605774
O 9.862437248 -0.160200909 23.401229858
C 11.065351486 -0.290795028 23.024400711
C 12.269271851 0.218330607 23.041706085
N 13.416609764 0.187361121 22.802625656
C 11.972929001 -1.236470461 22.375917435
N 10.481727600 3.172649860 22.762672424
H 8.890546799 0.842527449 21.841789246
S 13.323945045 -1.178112388 21.928667068
H 7.890607357 -1.559236407 20.720708847
S 6.996244907 -2.094599485 18.296579361
C 6.404925346 -0.483478785 18.414005280
C 5.468130589 -0.103705496 19.273019791
C 5.059415817 1.067493081 18.941875458
H 4.348301411 1.704992294 19.468997955
C 6.547162533 -2.861325979 19.793924332
C 6.511719227 -4.230011463 22.392187119
H 6.702390671 -4.661283016 23.377365112
O 5.877000332 -5.003112316 21.755838394
N 7.250821114 -2.351436615 20.828414917
N 6.681859016 0.516254902 17.616880417
C 7.112906456 -2.893186808 22.079900742
O 5.644164562 1.384043574 17.801259995
O 5.762912750 -3.753784180 19.731590271
