28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.849461555 1.976943135 22.481195450
C 9.025512695 0.797288120 22.600448608
H 8.221562386 0.978721738 23.390901566
O 7.530907631 -1.106549382 22.803754807
N 8.867038727 -1.327600121 22.620338440
C 9.780108452 -0.401541024 22.887098312
C 11.238519669 -0.484367698 22.897926331
N 12.177649498 0.338376909 23.424921036
C 13.145267487 -0.012992278 22.906686783
C 11.956912994 -1.344974995 22.266096115
N 10.480794907 2.898791790 22.461530685
O 8.559807777 0.503836870 21.294799805
S 13.385899544 -1.141784191 21.799488068
C 8.000973701 -1.039791822 21.614234924
H 7.236300468 -1.337593079 18.522243500
C 6.743446827 -1.034821749 19.441299438
N 5.754653931 -0.232266888 19.575742722
C 5.379828930 0.863233328 18.876575470
S 4.199114799 1.902880549 19.557760239
C 6.561050415 -2.943228722 20.829103470
C 6.351594925 -4.599185944 22.428152084
H 6.552194118 -5.009106636 23.413831711
H 5.829147339 -5.276858330 21.757053375
N 7.275275230 -1.762524605 20.523508072
N 6.024085522 0.987949550 17.686883926
N 6.780982971 -3.423301458 22.112462997
H 5.677054405 1.872818708 17.304094315
O 5.806843281 -3.424934149 19.996276855
