28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.702389717 1.745547056 22.428419113
C 9.046632767 0.394442022 23.023683548
S 7.442374229 0.451237470 23.448160172
C 7.411301613 -0.820512831 22.378898621
H 9.310984612 -1.667611480 23.436183929
C 9.765104294 -0.726296604 23.236053467
C 11.129241943 -0.547822237 22.936903000
C 11.737241745 0.669568658 22.731159210
O 13.001777649 0.639984548 22.650247574
C 12.112149239 -1.301547170 22.529575348
H 10.959778786 2.771931410 22.311168671
O 9.496462822 1.400987625 22.184043884
S 13.422415733 -1.266017318 21.898174286
N 7.862729549 -1.300092101 21.345256805
C 6.860757828 -1.258254647 19.312080383
C 6.362685680 -0.177411944 18.630561829
C 5.469394684 0.666843295 19.077465057
C 4.813803673 1.558620811 19.261610031
H 4.242121696 2.311127424 19.523195267
C 6.447243690 -3.144979000 20.739921570
C 6.326240063 -4.897843361 22.304744720
H 6.488130569 -5.209301949 23.364297867
O 6.017511368 -5.761493683 21.505994797
C 7.080457687 -1.901632071 20.372535706
N 6.497337341 0.469417214 17.501115799
N 6.563548088 -3.593171358 21.936679840
H 6.015639305 1.330937505 17.396482468
H 5.805943012 -3.617412806 20.008501053
