28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.655874252 1.785799980 23.211183548
C 9.460883141 1.236992002 23.389629364
H 8.616818428 1.602309823 23.961194992
N 8.059060097 -0.659772813 23.183227539
N 7.998805523 -1.584065080 22.435331345
C 9.180485725 -0.024631284 22.657047272
C 11.877182007 -0.350375831 22.617969513
C 11.855933189 0.967950761 23.041069031
H 12.849199295 1.380731344 23.144292831
S 10.553833008 -1.346018910 22.520875931
H 10.790275574 2.866415739 23.188718796
H 9.050390244 0.399401903 21.611497879
S 13.309823036 -1.036345363 21.917303085
C 7.888616562 -1.590332627 21.144351959
H 6.915366173 -1.511329293 18.281589508
C 6.643146038 -1.100325227 19.228521347
C 5.965845108 -0.031470753 19.286573410
C 5.352352619 1.027981400 18.842950821
H 4.759691715 1.753394365 19.393127441
C 6.499838352 -3.213414431 20.582990646
C 6.306777477 -4.842278957 22.256969452
H 6.375877380 -5.180374146 23.286212921
H 6.026524544 -5.589290619 21.528812408
N 7.071158886 -1.955706477 20.305166245
H 6.248948574 0.559147298 17.298664093
N 6.617576122 -3.638993263 21.906761169
O 5.489159584 1.121597409 17.574047089
O 5.973671436 -3.831064939 19.676706314
