28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.724987030 1.648717403 22.338947296
C 9.422527313 0.585697532 23.276971817
H 8.615385056 0.865739584 23.990110397
N 7.845992565 -0.922545910 22.410161972
C 8.937807083 -0.749768257 22.587139130
O 10.608281136 0.051954333 23.817909241
C 11.330040932 -0.724780321 22.884599686
H 12.471670151 1.160120130 23.539682388
C 13.071923256 0.434647143 23.045997620
S 10.422507286 -1.648534417 22.015850067
H 10.078423500 2.628313303 22.618473053
H 9.638885498 1.390473843 21.298875809
S 13.178959846 -0.919818938 22.240781784
H 7.997993469 -1.569298029 20.904642105
C 6.810586452 -1.249731541 19.266460419
C 6.339475155 -0.351662368 18.434473038
C 5.339322567 0.829693258 18.860126495
H 5.873844624 1.381933093 19.602563858
H 4.292899132 0.784979582 19.259714127
C 6.548952579 -3.209824085 20.581825256
C 6.158683300 -4.659089565 22.345535278
H 6.283493042 -4.962575912 23.379964828
H 5.644299030 -5.368892670 21.717872620
N 7.201070309 -1.956414819 20.273914337
O 6.666192055 -0.278836459 17.273584366
N 6.685934544 -3.570219755 21.872621536
H 5.282639503 1.383375168 17.912872314
O 5.922394276 -3.789541006 19.716279984
