28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.054288864 1.140237451 22.894441605
H 9.171296120 2.029896498 23.521615982
O 7.792628288 0.674824297 23.337617874
N 7.560013771 -0.618305147 23.239988327
N 8.312273026 -1.274210691 22.465185165
O 10.118891716 0.202605754 23.311153412
C 12.325567245 -0.050778996 22.749006271
C 11.259391785 0.771229506 22.953874588
H 13.380568504 0.301989734 22.901060104
C 12.678218842 -1.096201658 22.197837830
S 11.439264297 2.394344568 22.599716187
H 9.110343933 1.345337629 21.818283081
S 13.570354462 -1.691342592 21.467464447
C 7.979135036 -1.508436680 21.284933090
N 7.157979012 -1.531483531 18.964178085
C 6.402071953 -0.453457385 18.659984589
N 5.588916779 0.150833622 19.536176682
C 5.019285202 1.093970418 18.834714890
H 4.253583908 1.772488236 19.255666733
C 6.606154442 -3.241680145 20.716001511
H 5.331728458 -4.652372837 23.040149689
C 6.178123951 -4.717143536 22.397096634
H 6.436151505 -5.668781281 21.998817444
C 7.307313442 -1.989096403 20.276918411
N 6.299402237 0.197116360 17.463577271
N 6.754805088 -3.585866690 22.043708801
N 5.389013290 1.120715261 17.582271576
O 5.912472248 -3.890728951 19.968015671
