28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.286949158 1.616482139 23.101379395
H 9.522313118 2.002592087 24.032207489
H 8.239861488 1.426730514 23.062303543
O 7.466508389 -0.899098277 22.589179993
O 9.557799339 -1.158818483 22.916666031
C 9.783089638 0.144032493 23.036418915
C 10.635098457 -0.592063427 22.885261536
C 12.984574318 -0.194872558 22.940690994
H 13.500597954 0.486786097 23.578334808
C 12.070495605 -0.705691457 22.625734329
H 9.697041512 2.240635633 22.331996918
O 8.452984810 0.236095294 20.947923660
S 13.282989502 -1.180795908 21.784900665
C 7.768597603 -0.778546095 21.357595444
H 6.897441387 -1.525717020 18.296785355
C 6.595996857 -1.087200880 19.237970352
O 5.825660229 -0.087982096 19.365337372
H 4.570753574 0.643782675 17.945703506
H 5.232724190 1.834751844 18.994731903
C 6.550426006 -3.051134109 20.704019547
C 6.395094872 -4.684291840 22.349355698
H 6.480461597 -4.970795155 23.389923096
H 6.002657413 -5.446380138 21.695165634
C 7.058938980 -1.678510070 20.405899048
H 6.297593117 0.962160528 17.666059494
N 6.778821468 -3.517637014 21.970479965
C 5.488225937 0.905494690 18.414340973
O 5.969877243 -3.722052813 19.848299026
