28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.232647896 2.057104349 23.147115707
C 9.447134018 1.050466418 22.376234055
H 8.582993507 1.857758284 24.034320831
N 7.586285114 -1.278456211 23.224008560
C 8.625861168 -0.965700626 22.998985291
C 9.783703804 -0.226277635 22.827098846
C 11.207853317 -0.455802977 22.915004730
N 12.087047577 0.403756440 23.498836517
N 13.295173645 0.140295848 23.113388062
N 11.796435356 -1.492888808 22.316015244
H 9.669782639 3.036200523 22.909757614
H 9.423058510 1.104844451 21.275684357
S 13.325093269 -1.114107013 22.053604126
H 7.973433495 -1.521531820 20.709585190
N 7.260126591 -1.476595044 18.836669922
C 6.536895275 -0.491023183 18.684928894
O 5.713420868 0.168123811 19.796024323
C 5.190901756 0.907375157 18.988395691
H 4.362824917 1.639870644 19.191587448
C 6.640964985 -3.200679779 20.471366882
C 6.315873146 -4.633915424 22.345148087
H 6.359406471 -4.790372849 23.415359497
H 6.027715683 -5.508938789 21.755947113
N 7.363462448 -2.060587883 20.086492538
H 5.992137432 0.848237693 17.034139633
N 6.658092976 -3.489469290 21.829635620
N 5.884964943 0.584725261 17.997734070
O 6.049619675 -3.875354767 19.637575150
