28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.378747940 1.440418601 22.793100357
C 9.386096001 0.699859142 23.366420746
H 8.431041718 1.038000226 23.775732040
S 6.825396061 -0.653706849 22.797014236
H 9.060127258 -1.476763487 23.473115921
C 9.724492073 -0.639484167 23.335458755
C 11.088103294 -0.766308665 22.920070648
C 11.581077576 0.510485232 22.743082047
O 12.953445435 0.491529644 22.500564575
N 11.978016853 -1.714141846 22.525751114
H 10.371282578 2.471560717 22.432289124
O 8.370464325 0.313327104 21.021669388
S 13.316887856 -1.127534628 21.941473007
C 7.660577774 -0.661620021 21.248113632
C 7.225323677 -1.328777313 19.223527908
C 6.656607628 -0.202880919 18.648338318
C 5.796267033 0.396995485 19.382398605
C 5.177247524 1.383168817 18.945070267
H 4.372455597 1.966236472 19.371255875
C 6.693474293 -3.042749882 20.666048050
C 6.314796925 -4.694033146 22.260593414
H 6.277412891 -5.030492783 23.283269882
H 6.091913700 -5.450418949 21.517850876
N 7.325157166 -1.695010066 20.331039429
N 6.630630970 0.584272504 17.509901047
N 6.696778774 -3.480610132 21.966819763
O 5.756613255 1.510226250 17.762525558
O 6.252503872 -3.624442577 19.729877472
