28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
N 9.772626877 2.427976847 22.824216843
C 9.163496017 1.197318673 22.909229279
H 8.418602943 1.009464622 23.717411041
O 8.018513680 -1.132597327 23.099569321
C 8.980843544 -1.281350970 22.397897720
N 10.427632332 0.378851771 23.037734985
C 10.451347351 -0.799147189 22.585409164
C 11.566237450 1.152046800 22.817474365
S 13.222850800 0.671457887 22.660854340
C 11.645391464 -1.277360678 22.216287613
N 11.027193069 2.408956289 22.672185898
H 8.672431946 1.013310313 21.918272018
S 13.143953323 -1.192369699 21.783805847
S 8.885901451 -1.953774333 20.838039398
C 6.968205929 -1.394824505 19.268962860
C 6.345571041 -0.286068141 19.137994766
H 6.136841774 0.087499447 20.115047455
C 4.927823544 1.363780022 18.718976974
H 4.285742760 1.971824169 19.257139206
H 5.899409771 -3.797336817 19.952972412
C 6.147694111 -4.799923897 22.370183945
H 6.426161289 -5.134808540 23.344100952
H 5.568169117 -5.490419388 21.787946701
C 7.353200436 -2.250790119 20.125633240
H 6.093769550 0.650030434 17.180761337
N 6.565407753 -3.656492710 21.915061951
C 5.750315666 0.638215244 18.190244675
C 6.530163288 -3.305295229 20.631372452
