28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 8.654802322 1.442342043 23.036182404
C 8.410560608 0.076371908 23.122966766
H 7.833716869 2.062120914 23.333377838
H 7.456270695 -0.397412539 23.239898682
C 9.462104797 -0.598575950 23.018589020
C 10.711141586 -0.208941206 23.003009796
C 11.994082451 -1.009038806 22.935340881
C 10.788960457 1.043977737 22.899627686
H 12.840939522 -0.417154610 23.247962952
H 11.733886719 -2.000468969 23.263906479
H 10.071466446 2.927695990 22.363924026
C 9.839519501 1.937030792 22.679351807
S 13.004733086 -1.084575415 21.719390869
H 8.103786469 -1.573927164 20.776624680
O 6.997906685 -1.491748452 18.094537735
C 6.766872406 -1.128418207 19.185535431
O 6.000106335 -0.100685209 19.569871902
C 5.434974670 0.944682419 18.889371872
O 4.497272015 1.579058766 19.369901657
C 6.678617477 -3.109973907 20.506969452
C 6.443315506 -4.813111782 22.073106766
H 6.472236633 -5.191896915 23.083583832
H 6.156939507 -5.528391838 21.322547913
N 7.286631584 -1.886947513 20.282871246
N 6.136510849 1.049767971 17.739215851
N 6.804544926 -3.590029955 21.794128418
H 5.773836613 1.916551709 17.318874359
O 6.042130947 -3.631827354 19.604982376
