28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.759269714 1.663269043 21.969053268
C 10.241655350 0.652030110 22.830995560
H 7.457281590 0.218694270 23.486095428
C 8.193202019 -0.570945323 23.320997238
H 7.964041710 -1.608336926 23.170316696
C 9.328895569 -0.178769305 23.261562347
H 11.843502045 -1.244263649 23.611282349
O 11.606493950 0.631964445 22.987709045
H 13.375256538 -0.139510259 23.367443085
C 12.385839462 -0.512078702 22.990695953
H 10.211572647 2.661060333 22.120803833
O 8.975733757 1.417236924 21.088521957
S 12.913005829 -1.170203090 21.703954697
H 7.779041290 -1.324668646 20.827743530
N 7.579639435 -1.317404389 18.829589844
C 6.796436310 -0.175896913 18.482128143
C 5.838590622 0.481749833 18.866796494
C 4.817434311 1.355556369 18.793834686
H 4.091407299 1.737019420 19.535266876
C 6.496966839 -3.351887941 20.955253601
C 6.317123413 -4.970098019 22.523464203
H 6.531041145 -5.186620712 23.547588348
H 5.909773350 -5.754165649 21.938875198
C 7.276766300 -1.718781590 19.928413391
N 6.832824707 0.596855044 17.591341019
N 6.606012821 -3.838540077 22.046222687
O 4.892520905 1.639471292 17.669525146
N 6.377939701 -2.775017262 20.030227661
