28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.710330963 1.664917707 22.442028046
C 8.821800232 1.039861679 23.209693909
H 8.035800934 1.565433383 23.722827911
H 7.758422852 -0.817744195 23.440404892
N 9.703773499 -1.136647224 22.996204376
C 8.726340294 -0.367237002 23.262470245
C 10.848834991 -0.872860074 22.856601715
C 12.901391029 0.322262764 23.059303284
H 13.732146263 0.752162099 23.201017380
C 12.137488365 -0.636260986 22.633855820
H 10.239667892 2.554597855 22.675874710
H 9.803474426 1.239697099 21.479471207
S 13.316864014 -1.397348642 21.788463593
H 7.911921501 -1.550116539 20.811023712
H 6.854417801 -1.850177884 18.302679062
C 6.603466034 -1.212123632 19.140947342
C 5.988598347 -0.071146533 18.860342026
C 5.131281376 1.186909199 18.897960663
O 4.330092907 1.750323772 19.585741043
C 6.430131912 -3.075881481 20.607374191
H 5.984352112 -4.767540455 23.356874466
C 6.122584343 -4.624859333 22.346395493
H 5.927579403 -5.422210217 21.656660080
N 7.107717514 -1.872878432 20.285203934
N 6.340291977 0.499400944 17.498493195
N 6.529382706 -3.450417042 21.915061951
O 5.591612339 1.440857291 17.694219589
O 5.803320885 -3.669665337 19.747316360
