28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 10.363325119 1.087989807 22.098279953
C 9.391887665 1.400032401 22.414487839
O 8.144824028 0.660113573 24.265335083
H 7.231812954 -1.001786828 22.890239716
C 8.193807602 -0.757277727 22.465406418
C 8.670475006 0.373184204 23.211654663
C 12.120471954 -0.628187180 22.524457932
C 12.905873299 0.231759056 23.324220657
O 13.867335320 0.470046043 23.581737518
O 11.345983505 -1.240949035 22.103506088
H 9.559288979 2.383392572 22.869684219
H 8.746716499 1.506934762 21.555477142
S 13.194454193 -1.303162694 21.694473267
C 8.237919807 -1.359285116 21.331110001
H 6.941717625 -1.566546202 18.286767960
C 6.517318726 -0.582907140 18.451663971
S 5.496468067 -0.273168713 19.827459335
C 5.042242527 1.165449619 19.015583038
H 4.288353920 1.856575251 19.377861023
C 6.770024776 -2.867261410 20.695911407
C 6.259305954 -4.821724415 22.385860443
H 6.142945290 -5.267935753 23.342781067
H 6.148848057 -5.411536217 21.523742676
N 7.713275909 -1.936911702 20.391454697
N 6.660634041 0.390616536 17.669343948
S 6.750261784 -3.245541096 22.378828049
O 5.673902512 1.335115671 17.891969681
O 6.015581608 -3.377104282 19.906663895
