28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.966741562 1.746458530 22.579267502
O 9.827678680 1.105995297 23.402643204
H 7.997666359 1.720401168 23.247791290
H 7.811380863 -0.739345670 23.158679962
C 8.788406372 -0.743848264 23.116584778
C 9.909447670 -0.188772917 23.197961807
C 11.333754539 -0.627099276 23.086204529
C 12.302409172 0.072225109 23.583000183
S 13.748170853 -0.032765292 23.227447510
N 11.754903793 -1.619127393 22.315799713
F 9.612023354 2.970566034 22.454736710
O 8.753105164 1.350786567 21.414894104
S 13.259543419 -1.312685013 21.802118301
N 8.057641983 -1.833954811 20.874919891
N 7.177910328 -1.404194593 18.689990997
C 6.420963764 -0.303257525 18.471330643
N 5.524662018 0.178824082 19.384832382
C 5.081128597 1.279588223 18.861511230
H 4.316411018 1.911972642 19.303775787
C 6.697126865 -3.759338617 21.134542465
H 5.216446877 -4.662164688 22.475944519
H 6.734276772 -5.668210506 22.517341614
C 6.078145981 -5.039458752 22.079971313
N 7.516626358 -1.751634479 19.848093033
N 6.436312199 0.476619780 17.403789520
N 7.375844479 -3.032607555 21.762470245
O 5.645190239 1.528232574 17.731349945
O 6.049982071 -4.403178215 20.347425461
