28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.506346703 1.350374818 23.020629883
H 9.989042282 1.540451288 23.970054626
H 7.795311451 0.592509449 23.394269943
C 8.385226250 -0.042884368 22.687690735
H 8.005765915 -1.083522439 22.837751389
C 9.704705238 0.072812952 22.441921234
C 11.824093819 -0.548048735 22.401517868
C 11.899564743 0.741283596 22.952997208
H 12.908086777 1.101477623 23.107717514
N 10.615467072 -1.066760063 22.259050369
Cl 10.438661575 2.914699793 22.188772202
O 8.874044418 0.577002823 21.504346848
S 13.215137482 -1.262419343 21.801206589
H 8.229548454 -1.633562326 20.794578552
S 7.324292660 -1.883447051 18.681591034
C 6.400716782 -0.416969180 18.922334671
S 5.702801228 0.133974954 20.185400009
C 5.074429512 1.161336660 19.197341919
H 4.281581402 1.926777482 19.300813675
C 6.706680298 -3.312949896 20.713897705
C 6.212400436 -4.793211937 22.355167389
H 6.371227741 -5.215868473 23.337480545
H 5.708999157 -5.445462704 21.634162903
N 7.469935417 -2.178565979 20.334379196
H 6.079371452 0.912684619 17.237344742
N 6.651402473 -3.600520849 22.047491074
C 5.893095493 0.642391801 18.303199768
O 6.126767635 -3.964276791 19.861362457
