28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.439095497 1.139689088 22.679891586
C 9.562680244 0.451065451 22.774347305
H 8.329228401 1.762989879 23.514692307
F 7.368146896 0.328481138 22.844579697
C 9.358405113 -1.025619626 22.599756241
H 9.026488304 -1.564550161 23.468837738
C 12.003210068 -0.339703143 22.513542175
C 12.275232315 0.907868385 22.875728607
H 13.324954033 1.076788187 23.041851044
C 10.564437866 -0.526283264 22.574653625
S 11.165410042 2.146729946 22.788646698
H 8.475549698 1.498878717 21.694246292
S 13.210090637 -1.293194890 21.837259293
H 8.850791931 -1.360429406 21.646692276
C 6.971833229 -1.535019517 19.201204300
C 6.282898426 -0.501554847 19.011829376
H 5.653013229 -0.557434738 19.871334076
C 4.981461525 1.294433117 18.767299652
H 4.201783180 1.750054121 19.125135422
C 6.560866833 -3.558257580 21.112497330
C 6.342797756 -4.732249260 22.062795639
H 6.560906410 -5.182495117 23.010301590
H 6.023989201 -5.603547096 21.449644089
N 7.471699715 -2.408611298 19.665542603
C 5.968870640 0.699654222 18.159013748
N 6.574839115 -3.274808407 22.209087372
O 6.337761879 1.151065350 17.136842728
O 6.508152962 -3.524269104 19.836681366
