28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.963884354 1.889240503 21.976882935
C 10.119372368 0.728339553 22.565206528
O 7.617794991 0.626519561 23.257459641
N 7.229415417 -1.077954650 23.377262115
C 7.995542526 -0.403194785 23.231386185
C 9.655226707 -0.286516756 23.018371582
C 10.869853973 -0.482627660 22.710718155
H 12.736696243 0.696347892 23.103425980
N 13.563786507 0.235137805 22.820911407
C 11.935506821 -1.189875245 22.328813553
H 10.586135864 2.709525108 22.187681198
O 9.119926453 1.751138687 21.252645493
S 13.376717567 -1.153596759 21.953916550
H 7.838701248 -1.453351498 21.002649307
N 7.340651989 -1.504552364 19.107553482
C 6.518984318 -0.460754365 18.805387497
C 5.418199539 -0.139713734 19.437244415
C 4.994296074 1.018384457 19.153694153
H 4.211645603 1.591906548 19.594123840
C 6.551667690 -3.172514677 20.710718155
H 5.847610474 -4.847859383 23.343456268
C 6.321795940 -4.788341522 22.422807693
H 6.355867386 -5.665996075 21.801765442
N 7.277986050 -1.999771357 20.333780289
N 6.635716438 0.502946436 17.889873505
N 6.785179615 -3.623627186 22.002676010
O 5.740281105 1.397280812 18.125183105
O 5.783656597 -3.678689957 19.956615448
