28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.801628113 1.701516151 22.160797119
C 9.736071587 0.760303974 23.293151855
H 8.945553780 0.918052733 24.007850647
N 7.400424480 -0.861099064 23.131206512
C 8.015713692 -1.203507304 22.241817474
H 10.199028015 -1.221273541 23.702754974
C 10.579833984 -0.340711802 23.260194778
O 12.585365295 0.816355288 23.235004425
H 13.478130341 0.797725976 22.795824051
C 11.940524101 -0.315056503 22.784580231
O 10.382778168 2.813510418 22.289688110
O 9.293870926 1.255537033 21.105436325
S 12.992902756 -1.310671449 21.924701691
N 8.417845726 -1.590641737 21.074630737
C 6.914091587 -1.522976160 19.295295715
N 6.326449871 -0.827587485 18.651832581
O 5.493397713 0.052647740 19.292406082
C 5.267174721 1.113785505 18.428016663
H 4.247110844 1.536625862 18.831651688
C 6.580322742 -3.232776642 20.700689316
C 6.223298073 -4.730255127 22.378429413
H 6.401617527 -5.151854515 23.353893280
H 5.767875671 -5.391688347 21.652502060
N 7.359076023 -2.125680923 20.320125580
H 5.648583412 0.662833393 17.413173676
N 6.587809086 -3.520667315 22.046697617
H 5.870218754 1.937276721 18.262453079
O 5.941240311 -3.799752474 19.837799072
