28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.481888771 1.248411179 22.451164246
C 10.725818634 1.613797307 22.813062668
O 7.720410347 0.092776589 23.488956451
H 7.054940224 -0.598489702 23.301742554
C 9.414168358 -1.094700456 22.195810318
C 8.867108345 0.027306987 22.811542511
C 11.721545219 -0.595740795 22.477781296
C 11.811203003 0.746250093 22.945859909
H 12.825511932 1.047993898 23.179466248
N 10.706642151 -1.412114382 22.277429581
H 10.952212334 2.685214043 22.823450089
H 8.886028290 1.820441723 21.766309738
S 13.203985214 -1.190309405 21.919815063
H 8.804173470 -1.664935946 21.493118286
H 7.924157619 -1.547359467 18.611082077
C 7.056837082 -0.915394783 18.824857712
C 5.479181767 -0.232792348 19.823930740
C 5.191963673 0.875255823 19.279287338
H 4.485604286 1.647758007 19.557418823
C 6.272488117 -1.361708045 19.887889862
C 6.136424065 -4.314013004 21.522502899
H 6.200398922 -5.738131523 23.284156799
C 6.153585911 -5.306738853 22.340887070
C 6.354661465 -2.634649277 20.510278702
N 6.875619888 0.109669015 18.062738419
N 6.677204132 -3.204654932 21.586919785
O 5.952491760 1.024616838 18.221687317
S 5.458470821 -3.909490824 20.013401031
