28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.670057297 1.783757448 22.529787064
C 8.791266441 1.112015367 23.029008865
H 8.141103745 1.518367290 23.815284729
C 8.783367157 -0.379720241 23.178815842
H 7.970305920 -0.957661569 23.328821182
C 10.095499992 -0.818449616 22.909048080
C 11.201923370 -0.258613259 22.874345779
H 12.913212776 0.878325105 23.059074402
C 12.451898575 0.041360755 22.691665649
H 10.403841019 -1.772593260 22.574676514
H 10.560606003 2.510205746 22.670211792
O 8.923874855 1.466300011 21.655698776
S 13.219398499 -1.107928514 21.901288986
S 8.332780838 -1.930565953 21.097537994
H 7.163893223 -1.374680042 17.968250275
C 6.789391994 -0.953728020 18.841287613
C 6.051780224 0.040165305 18.895835876
C 5.088997364 1.158997059 19.100608826
O 4.306933403 1.738520265 19.579753876
C 6.968113899 -2.714697599 20.403484344
C 6.198106766 -4.718927383 22.520603180
H 6.132451057 -5.183960438 23.430553436
H 6.200385094 -5.297336102 21.658477783
C 7.227632046 -1.771477461 19.991863251
H 6.453025818 0.596902788 17.215105057
H 6.332225323 -3.686384201 22.436395645
O 5.907411098 0.947450340 17.940408707
O 6.115013123 -3.648890972 20.174957275
