28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.827335358 1.559827089 21.760904312
C 10.081846237 0.649207771 23.203851700
H 8.322196960 1.706804633 23.418224335
N 7.672341824 -1.117838621 22.231433868
N 8.540959358 -1.080754638 23.057624817
N 9.680181503 -0.521195471 23.404836655
C 12.254081726 0.160200372 22.981939316
O 11.392062187 0.968229830 23.452817917
H 13.366814613 0.375778973 23.157394409
C 12.475856781 -0.816502929 22.278589249
H 9.774411201 2.693676472 22.689832687
C 9.209622383 1.738595963 22.716684341
S 13.374159813 -1.597854853 21.487327576
C 7.290476322 -1.761661410 21.001943588
O 7.220731735 -1.757717609 18.678754807
H 6.752080441 -0.305446893 17.816144943
O 5.920596600 -0.290363580 19.695863724
H 4.540934086 0.419868857 18.264497757
H 5.178694248 1.603900313 19.319864273
C 6.636838436 -3.067413092 20.966608047
N 6.092691422 -4.736063004 22.448097229
H 6.244968414 -5.174288750 23.348440170
H 5.944107056 -5.388872147 21.684795380
C 6.901871204 -1.312441349 19.769239426
N 6.520341396 0.700471699 17.749109268
N 6.546075821 -3.518705606 22.213947296
C 5.477427483 0.738916993 18.698451996
O 6.152361870 -3.644077539 19.982007980
