28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.165425301 1.637966514 22.114696503
C 8.272145271 0.224071234 23.402156830
H 8.086248398 1.257230401 23.588571548
H 7.401538372 -0.407455206 23.398748398
H 9.513597488 -1.417013288 23.093585968
C 9.464403152 -0.336430311 23.133325577
C 10.553717613 0.428593546 22.759580612
C 11.937067032 0.102291405 22.798274994
F 13.035228729 0.757474899 23.016462326
C 12.411380768 -0.980592847 22.363182068
H 10.721957207 2.553819895 22.261428833
O 9.267238617 1.589182019 21.370311737
S 13.496327400 -1.494684935 21.700531006
H 8.087903023 -1.608806014 20.766456604
O 7.267323017 -1.882664919 18.795503616
C 6.429277897 -1.014692903 19.229887009
N 5.439940453 -0.355659157 19.397569656
C 5.349629879 0.852371871 18.896564484
O 4.441576481 1.642488599 19.199731827
C 6.529586792 -3.204478025 20.695983887
C 6.200115204 -4.640059471 22.452306747
H 6.254157543 -4.885837078 23.497489929
H 5.851287842 -5.411698818 21.782957077
C 7.297707081 -2.010283470 20.159498215
O 6.333834171 1.146573424 17.998588562
N 6.614876270 -3.504562616 22.006345749
H 6.081769466 2.035656691 17.714723587
O 5.885102749 -3.849943399 19.881563187
