28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.835451126 2.145919323 22.368625641
H 8.866944313 1.032036304 24.395219803
H 7.337830067 0.533085823 23.693481445
C 8.360982895 0.498383135 23.647487640
C 9.038328171 0.159663141 22.560249329
C 10.328489304 0.349039912 22.890298843
C 11.350529671 -0.608870208 22.798728943
C 12.666525841 -0.313847512 22.767107010
H 13.166156769 0.466152638 23.263387680
H 11.154328346 -1.617976069 22.527702332
N 10.579030991 1.712448359 22.807456970
O 8.763243675 0.277726829 21.298141479
S 13.525207520 -1.237133741 21.783729553
H 8.258440018 -1.350342035 20.658630371
N 7.255816460 -1.212507606 18.913595200
C 6.398913860 -0.263928205 18.643039703
O 5.258358955 0.029519288 19.338256836
C 4.895309925 1.199516177 18.941017151
H 4.223403454 1.872087955 19.443666458
C 6.936478138 -2.580013275 20.785652161
C 6.132437229 -4.465555668 21.488761902
C 6.186446190 -5.445329189 22.325471878
H 6.148879051 -6.337932110 22.521686554
N 7.464786530 -1.714941621 20.104455948
N 6.434090614 0.567318857 17.619874954
N 6.778949738 -3.233652353 21.682861328
O 5.471356869 1.473600626 17.784179688
O 5.573063850 -4.715631962 20.422035217
