28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.363699913 1.329321146 22.309566498
C 10.659756660 1.594532728 22.551856995
C 8.736950874 0.254929006 22.973754883
Cl 7.077944279 0.020094078 23.182109833
H 9.210054398 -1.689321399 23.568418503
C 9.617553711 -0.756830275 23.264326096
C 11.063255310 -0.643235862 22.984430313
C 11.606758118 0.608568072 22.881025314
H 12.701598167 0.761502802 22.919981003
N 11.822914124 -1.699001312 22.666334152
H 11.019893646 2.603677750 22.320680618
H 8.796359062 1.826988935 21.538719177
S 13.212246895 -1.452518821 21.966896057
O 8.061650276 -1.216719270 20.865354538
C 6.902708530 -1.066334844 19.374902725
C 6.521631718 -0.208436087 18.623895645
H 4.410755157 0.142409235 19.015535355
C 5.137442589 0.941129506 19.024347305
H 5.020572662 1.640832305 19.833406448
C 6.496143341 -3.114002943 20.690958023
C 6.330793858 -4.806641102 22.349649429
H 6.448424816 -5.111518860 23.382907867
H 6.140934944 -5.615046024 21.654047012
N 7.203937054 -1.808418751 20.271528244
N 6.674003601 0.510929286 17.579454422
N 6.523303509 -3.555947542 21.995229721
O 5.705784798 1.350127697 17.907438278
O 5.927432060 -3.618995667 19.775188446
