28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.071362495 1.659974575 22.292831421
H 9.782001495 0.304485500 24.195240021
O 8.316082954 1.363597631 23.107288361
S 7.279185772 -1.104107380 22.873847961
H 9.490099907 -1.109854937 23.150545120
C 10.129246712 -0.411626279 23.556573868
C 11.405621529 -0.344691783 23.136377335
C 12.526852608 0.171073928 23.116308212
H 13.399789810 0.749737978 23.272983551
C 12.418909073 -0.972132742 22.226482391
H 9.764767647 2.503062487 22.220750809
S 8.841263771 0.571731567 20.981113434
S 13.455358505 -1.431013227 21.486763000
C 7.845734119 -0.935429096 21.320701599
C 7.263630867 -1.288058758 19.203750610
C 6.703214645 -0.270900548 18.561368942
S 5.289419174 -0.139218643 19.561319351
C 4.736789703 1.197517753 18.767307281
H 3.988330841 1.756860971 19.312105179
C 6.502395630 -2.943940878 20.674102783
H 5.322467327 -5.071112156 21.819078445
H 6.657919884 -5.387602806 22.997774124
C 6.219752312 -4.800451279 22.245428085
N 7.339443684 -1.731555820 20.365793228
N 7.109140396 0.372305483 17.631694794
C 6.667979240 -3.597161293 21.835546494
O 5.136505127 1.406537533 17.711599350
O 5.727733612 -3.296087265 19.854629517
