28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.680026054 1.799712777 22.227575302
C 9.051500320 0.609095693 23.070692062
O 7.778753757 0.670266807 23.355030060
H 7.332544327 -0.162398979 23.502437592
H 9.334556580 -1.400072455 23.225664139
C 9.711086273 -0.460424036 23.178760529
C 10.966170311 -0.336649507 23.005998611
C 12.265172958 0.110378809 23.033475876
H 13.084664345 0.802456915 23.218463898
C 12.236074448 -0.712207615 22.470731735
N 10.320652962 2.728309631 22.382778168
O 9.412669182 1.823436260 21.153940201
S 13.337895393 -1.434602737 21.609119415
H 8.157278061 -1.746066570 20.851924896
C 7.201830387 -1.470289111 19.201814651
C 6.518718719 -0.441080987 18.704364777
N 5.557247162 -0.107632346 19.577959061
C 5.106812954 0.978639901 19.057332993
S 3.970932484 2.063543558 19.662536621
C 6.542701721 -3.136291265 20.580406189
C 6.293414593 -4.793209553 22.254838943
H 6.341292858 -4.970419407 23.293384552
H 5.942104340 -5.586944580 21.633100510
N 7.451971054 -2.079933643 20.206596375
N 6.604135990 0.349742502 17.588119507
N 6.768950939 -3.665946245 21.791761398
O 5.747098446 1.253958225 17.803468704
O 5.676599503 -3.463518143 19.835144043
