28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.451048851 1.536067724 22.595779419
C 10.025475502 0.253392488 23.029947281
Cl 8.069340706 1.785391569 23.631664276
H 7.318151951 -0.886317551 23.295076370
C 8.208250999 -0.978275239 22.684249878
N 9.387087822 -0.770516276 23.351373672
C 11.434873581 -0.181275412 22.866249084
C 12.655250549 0.207812145 23.039794922
N 13.733752251 0.011777839 22.857828140
N 11.749202728 -1.307262182 22.274044037
F 10.262022018 2.641325951 22.637737274
F 9.057487488 1.476072788 21.325613022
S 13.279234886 -1.250899911 21.881469727
C 7.960903645 -1.335265279 21.398525238
N 7.351569653 -1.409404874 19.059417725
C 6.598684311 -0.359405249 18.734241486
C 5.556295872 0.419437021 19.334524155
H 5.000188828 1.714414239 17.859060287
O 4.739749908 1.040729403 19.955789566
C 6.518542290 -3.093889713 20.676990509
H 5.080872536 -4.818798065 22.086688995
H 6.580834866 -5.329235077 23.054679871
C 6.117642879 -4.662493706 22.351114273
C 7.372036457 -1.851078868 20.345884323
N 6.642738342 0.368671834 17.553976059
N 6.675656319 -3.530521631 21.963981628
N 5.760502815 1.121370435 17.782264709
O 5.806164742 -3.592740536 19.845344543
