28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.455571175 0.954339504 22.629657745
C 10.698147774 1.594216585 22.920942307
F 8.395588875 1.337467909 23.474512100
H 7.630147457 -1.118425488 23.417982101
C 8.355011940 -1.170940280 22.619607925
C 9.600785255 -0.572688103 22.751438141
C 11.867527008 -0.534993172 22.606346130
C 11.882863998 0.844314456 22.948987961
H 12.882807732 1.255235314 23.048305511
N 10.740260124 -1.244242311 22.671974182
H 10.753409386 2.681633711 22.858594894
H 9.145027161 1.135445476 21.578308105
S 13.271771431 -1.213991642 21.976514816
C 7.925930500 -1.729717970 21.490394592
H 6.979541779 -1.147189379 18.564464569
C 6.169402599 -0.519211173 18.837764740
H 5.559926033 -0.818763077 19.646375656
C 4.906632900 1.410159826 18.885068893
H 4.194471359 1.948667288 19.350269318
C 6.423914909 -3.224985838 20.454547882
C 6.403928280 -4.332620144 21.644617081
H 7.092996120 -4.987379551 23.296052933
O 5.864716530 -5.407953262 21.463253021
N 7.324235439 -2.263753414 20.589515686
H 6.222332478 1.008184552 17.352350235
N 7.139361858 -3.969980001 22.613887787
C 5.785179615 0.695002258 18.291255951
O 5.722267628 -3.389267445 19.488866806
