28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.664923668 0.904910624 22.413064957
C 10.026440620 1.050617576 22.848249435
H 7.936294556 1.358713746 23.110218048
O 7.838247299 -1.048437595 23.547885895
C 8.248184204 -0.631860912 22.490968704
H 10.231867790 -0.842938483 23.695266724
C 10.660802841 -0.082451351 23.113342285
C 13.017874718 0.317085624 22.659111023
H 13.846174240 0.901389837 22.739982605
C 12.079293251 -0.356018454 22.609443665
H 10.465717316 2.059778690 22.833305359
H 8.589501381 1.231679082 21.368055344
S 13.129764557 -1.410776734 21.835376740
C 8.100621223 -1.299673438 21.302705765
N 7.325964928 -1.488575697 19.063915253
C 6.571093082 -0.451407969 18.944917679
S 5.106833935 -0.305953503 19.308267593
C 5.313439369 1.197642565 18.588554382
Cl 4.622112274 2.409262419 19.696777344
C 6.662955284 -3.201284170 20.592571259
C 6.239163876 -4.923555851 22.144414902
H 6.471993446 -5.424561977 23.073478699
H 5.576671124 -5.478094578 21.468935013
N 7.382327557 -2.013604879 20.437536240
N 6.494090080 0.672322989 18.517799377
N 6.807406902 -3.802877188 21.831987381
H 5.032785416 1.495779037 17.540842056
O 5.953337193 -3.615638733 19.697038651
