28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.340428352 1.423449993 23.197853088
C 9.459615707 0.365785092 22.589353561
Br 7.641154766 1.719207525 24.057710648
O 7.555708408 -0.974723995 23.305383682
C 8.285404205 -0.773122013 22.385425568
O 10.019197464 0.303817183 23.768699646
H 11.133899689 -1.199348092 22.657224655
C 12.831547737 0.049694624 23.039018631
O 13.643438339 0.619119525 23.471410751
C 12.169081688 -0.841787994 22.515399933
H 9.725697517 2.476967573 22.948076248
H 9.837571144 0.496117383 21.518268585
S 13.387144089 -1.386188865 21.672943115
C 8.015028954 -1.288295984 21.171682358
N 7.251113415 -1.479063630 18.885976791
C 6.537780285 -0.390231162 18.568729401
C 5.555664539 0.153060973 19.180383682
C 5.027820110 1.199738503 18.843803406
H 4.181988239 1.757399797 19.236679077
C 6.530289173 -3.083054066 20.504102707
C 6.169795990 -4.635753155 22.220262527
H 6.345666409 -4.986106873 23.232688904
H 5.615019798 -5.320666313 21.591115952
C 7.315790176 -1.850791693 20.179437637
N 6.558423996 0.509452879 17.514833450
N 6.651499271 -3.523263216 21.798238754
O 5.770814419 1.494444966 17.782562256
O 5.835388660 -3.614744186 19.639217377
