28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.490055084 1.590344310 22.799766541
C 9.042292595 1.152477860 22.798349380
H 8.274626732 1.590604782 23.465391159
H 7.991525650 -0.702022612 23.450059891
N 9.773810387 -1.139793158 22.703954697
C 8.949282646 -0.332348019 23.054899216
C 11.118988037 -0.628296316 22.711620331
H 12.536603928 0.932078600 23.303934097
C 11.553946495 0.668871641 22.956356049
C 12.138642311 -1.314859509 22.328876495
H 10.714469910 2.630764961 22.631402969
H 8.730516434 1.379850268 21.753293991
S 13.476119041 -1.325461388 21.749092102
H 8.175268173 -1.594992518 21.055412292
C 6.913725853 -1.730545640 18.937765121
C 6.635077477 -0.520840585 18.667411804
O 5.579697132 -0.111715771 19.410768509
C 4.994314194 1.012615919 18.945465088
H 4.223742485 1.390859962 19.647598267
C 6.767805576 -2.626853943 19.936855316
C 6.034638882 -4.668192387 21.795913696
H 5.281963825 -4.907038212 22.576337814
H 6.567488194 -5.611342907 21.639432907
N 7.459027290 -2.316950083 20.970640182
H 7.133748531 0.156677052 17.966453552
S 7.009507656 -3.290438414 22.323955536
O 5.209476948 1.538009524 17.876390457
S 5.614302158 -4.001108170 20.017843246
