28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.336688042 1.765430212 22.725521088
N 9.272171021 0.618988097 23.755565643
H 8.238727570 2.054236650 23.025415421
S 7.159079552 -0.528274477 22.439811707
H 9.270950317 -1.329698563 23.244741440
C 9.844263077 -0.392748922 23.345651627
C 11.263250351 -0.429677457 22.969348907
N 12.204878807 0.504777312 23.387403488
O 13.314794540 0.075840607 22.963594437
N 11.726934433 -1.393570185 22.173099518
N 10.253998756 2.614398718 22.490798950
O 9.761555672 1.529235601 21.566633224
S 13.265716553 -1.138771653 21.853216171
C 7.259621143 -1.695894837 21.188678741
N 7.460581779 -1.556034684 18.770086288
C 6.809933186 -0.417334437 18.673608780
C 5.216351032 1.128178716 19.087574005
N 6.019186020 0.259898961 19.568229675
O 4.215559483 1.658434510 19.612358093
C 6.832702160 -2.874154329 21.150829315
C 6.058967113 -4.851707935 22.150802612
H 5.856599331 -4.762519836 23.187341690
H 6.189493179 -5.838605404 21.740999222
N 7.346486568 -1.879227638 19.877372742
S 6.802080154 0.523193598 17.224617004
N 6.204489231 -3.913876057 21.307058334
O 5.637905121 1.498611927 17.851066589
O 5.570726871 -4.011690140 20.142194748
