28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.007565498 1.913020015 22.474988937
C 9.393804550 0.907566309 23.133779526
H 8.428723335 1.092331767 23.552686691
C 7.585654259 -1.041212797 23.291786194
N 8.272021294 -1.471164823 22.673158646
C 10.194496155 -0.116501041 23.245126724
H 11.461519241 -1.659442902 23.565193176
C 12.573604584 -0.197462440 22.731788635
H 12.949271202 0.760819197 22.906377792
C 11.336830139 -0.695124447 23.168170929
N 10.589900017 2.763871670 22.160463333
S 8.058926582 0.466259152 20.643972397
S 13.476131439 -1.210839391 21.881736755
C 8.116247177 -0.826308131 21.788152695
H 7.132134914 -2.105653763 18.720577240
C 6.140017986 0.264937788 18.657005310
C 6.802492142 -0.420015216 19.628850937
C 5.289772987 1.343446136 18.709295273
H 4.461660385 1.521446466 19.389909744
C 6.469892025 -2.986293316 20.471139908
C 6.212299824 -4.458912373 22.436809540
O 6.597063541 -4.680756092 23.599885941
O 5.545027256 -5.258894920 21.785194397
N 6.981344700 -1.774446845 19.694561005
H 6.383695602 -0.071446933 17.632844925
N 6.700934410 -3.247143745 21.823625565
H 5.440640450 2.076239586 17.936897278
O 5.788823128 -3.669881821 19.769117355
