28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.075559616 1.012770653 22.369127274
C 10.333591461 1.253837109 22.774374008
C 8.372707367 -0.068380184 23.107656479
H 7.315539837 0.145888731 23.325567245
C 8.416193962 -1.153286934 22.208353043
H 8.948739052 -0.323408127 24.026771545
C 11.220127106 0.062895082 22.845281601
H 13.003351212 0.957053423 23.448970795
C 12.594980240 0.136868581 22.867431641
H 10.860569954 -0.946965039 22.725168228
O 10.775526047 2.472065926 22.836505890
H 8.677438736 1.431954026 21.464447021
S 13.414463997 -1.048289776 22.008211136
N 8.236343384 -1.409914136 21.042221069
S 7.421988010 -1.892378926 18.512441635
C 6.607655525 -0.356981099 18.455356598
N 5.955758095 0.152037576 19.524084091
C 5.304157734 1.167614937 19.067554474
H 4.592153072 1.770989060 19.625110626
C 6.571945667 -3.083590508 20.723228455
C 6.302424908 -4.842196941 22.246828079
H 6.616702080 -5.145574570 23.273702621
O 5.775201321 -5.681356907 21.550251007
C 7.406853199 -2.072383642 20.264354706
N 6.488723755 0.390339881 17.408660889
N 6.663770199 -3.572660446 21.938610077
O 5.618242264 1.343566179 17.806785583
H 5.820828915 -3.484582663 20.024126053
