28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.726445198 1.842642307 22.414627075
C 9.625374794 1.151762009 22.519702911
H 7.203341961 0.227456361 23.231397629
C 7.828783512 -0.502019167 22.725400925
O 8.838997841 -1.081333280 23.295429230
C 9.798516273 -0.211589277 22.928321838
C 11.111913681 -0.571536541 22.751331329
C 11.961871147 0.463116974 22.621429443
N 13.268291473 0.290029585 22.517200470
H 11.422582626 -1.616912365 22.597177505
N 10.974318504 2.949379921 22.184543610
H 8.728530884 1.588354707 22.091968536
S 13.604197502 -1.062612534 21.773700714
N 7.802901268 -0.856637418 21.417333603
C 6.438839912 -0.620654166 18.963342667
C 6.590890884 -1.775756836 19.615886688
O 5.823962212 0.266823083 19.858108521
C 5.346108913 1.232069373 19.127687454
H 4.578810692 1.916236877 19.476083755
C 6.334150791 -3.776392221 21.207969666
C 5.979919434 -4.932333946 21.949298859
H 6.053149700 -5.038665771 23.013475418
H 5.751287460 -5.823351383 21.410881042
N 7.239389420 -1.849097013 20.865846634
N 6.493605614 0.072046936 17.756744385
N 7.105882645 -2.921395779 21.678386688
O 5.901301384 1.263999104 17.940307617
S 5.855175972 -3.407497168 19.541357040
