28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.497152328 1.758675575 22.996290207
C 9.504260063 0.881619334 23.301153183
H 8.540998459 1.184372425 23.676790237
O 7.423898697 -1.021201968 23.402454376
C 8.408389091 -1.146467328 22.685396194
C 9.718461037 -0.479575634 23.031084061
N 10.886838913 -1.097864747 22.951637268
C 11.756549835 1.215590239 22.984378815
N 12.632945061 0.523336351 22.800533295
C 12.086154938 -0.738208294 22.504989624
H 10.379402161 2.777137280 22.708337784
Br 8.610392570 0.743023098 20.298477173
S 13.266218185 -1.516647935 21.678836823
N 8.370455742 -1.793682575 21.445344925
C 7.202257156 -0.769590735 19.912622452
C 6.020864487 0.586958170 18.000534058
C 6.273469448 -0.128375009 19.336008072
C 5.361310482 0.829618394 19.114698410
H 4.550777435 1.510856748 19.527433395
C 6.450078011 -3.034559965 20.752227783
C 6.217799664 -4.850135326 22.288276672
H 6.642505169 -5.276762486 23.176757812
H 5.612663746 -5.527956486 21.713520050
N 7.344760895 -1.844282985 20.612735748
H 7.049008846 0.657082975 17.643400192
N 6.459933281 -3.621685743 21.982114792
H 5.353919029 0.773828804 17.139810562
O 5.772383213 -3.372040987 19.810527802
