28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.919766426 2.262595654 22.977912903
C 9.443318367 1.350646734 23.186700821
C 8.760454178 0.177949980 23.357164383
H 7.702810764 0.045948163 23.431472778
H 9.187410355 -1.955139756 23.457389832
C 9.548408508 -0.982027590 23.303649902
C 11.503816605 0.264777452 22.865861893
C 10.809020042 1.460363507 23.060386658
C 12.719914436 -0.143680930 22.482673645
C 10.765130043 -0.838269949 22.942466736
H 11.232937813 2.477158070 22.965764999
Cl 8.576856613 0.463809431 20.673316956
S 13.460049629 -1.214135647 21.874507904
C 7.824354649 -1.046077371 20.086648941
N 7.519294739 -1.157837033 18.807197571
C 6.876714230 -0.270881027 18.236381531
C 5.719126225 0.675042331 18.591484070
C 4.826536179 1.061086535 19.262084961
H 4.069324017 1.530517459 19.757177353
C 6.662012577 -3.053753853 20.782421112
C 6.504087925 -5.102322578 22.366744995
H 6.667065620 -5.687057495 23.240476608
H 6.142870426 -5.577944279 21.514177322
N 7.453468323 -2.026798248 20.682752609
H 7.107263088 0.027610812 17.246128082
S 6.987477303 -3.521122217 22.433397293
O 5.502422333 1.573183179 17.851343155
O 5.898963928 -3.575033188 20.035720825
