28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 8.752356529 0.798016012 22.540056229
C 9.963226318 0.851923764 23.402788162
H 7.922467709 1.319721103 23.022247314
O 7.786472321 -1.080250025 23.578460693
C 8.093602180 -0.725378871 22.540107727
H 9.688810349 0.333499670 24.330547333
C 11.201975822 0.004627889 22.995073318
N 12.332731247 0.379070729 23.568349838
C 12.991511345 -0.239180803 22.835685730
O 11.348812103 -0.949901700 22.177961349
H 10.322814941 1.907773018 23.425586700
H 8.941388130 1.103404760 21.520864487
S 13.161891937 -1.231578350 21.785694122
C 7.631006718 -1.604246378 21.432460785
H 7.452448368 -1.997343779 18.907138824
C 6.593576908 -0.223974764 18.668579102
C 5.458618641 0.768013716 18.975683212
C 5.590280533 1.552316666 18.042444229
H 4.728089333 0.895552218 19.716209412
C 6.928799629 -2.549769878 20.989404678
C 6.281263351 -3.870860815 21.650732040
H 6.472062111 -5.163740158 23.178415298
O 5.975773335 -5.817223072 21.622598648
N 7.175471306 -1.091109157 19.068845749
O 7.278253078 -0.184590057 17.804971695
N 6.241078377 -4.818917274 22.223047256
O 5.910896301 2.159336805 17.157888412
O 6.169792652 -3.306302786 20.313026428
