28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.662033081 1.697403431 22.026296616
C 9.686757088 0.563560367 22.799203873
H 7.944828510 0.568319678 23.990354538
H 7.168704033 -1.497072816 22.995967865
C 8.115524292 -1.080159307 22.737073898
C 8.598775864 0.001300004 23.306116104
C 10.762856483 -0.233318180 22.825445175
H 13.204298973 0.393326849 23.344554901
C 12.977118492 -0.413648635 22.703466415
C 11.723437309 -0.753290772 22.625106812
H 9.836208344 2.683718443 22.360321045
H 9.421985626 1.467440844 21.021308899
S 13.586799622 -1.322802305 21.725210190
S 8.942590714 -1.625234485 21.312532425
C 6.995855331 -1.426899076 18.740554810
C 6.112835884 0.478116482 18.243646622
H 5.113779545 -0.095593974 19.918720245
C 5.239324093 0.954278886 19.028518677
H 4.558184624 1.706467986 19.548435211
C 6.920664787 -2.297826290 19.795839310
C 6.166930199 -4.381930828 21.808156967
S 6.698636055 -4.623726368 23.936124802
O 5.895013332 -5.578097343 21.798891068
N 7.704075336 -1.854236484 20.526393890
N 7.013993263 -0.500352204 17.998201370
N 6.617702007 -3.605817795 22.737880707
S 5.807512283 1.705191493 17.531215668
S 5.912441254 -3.709096670 20.089975357
