28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.476428986 1.808618188 22.378139496
C 10.124089241 0.593670189 22.934358597
H 8.522731781 1.955404401 22.929775238
C 8.392352104 -1.013654351 22.460071564
H 7.903363705 -1.764595509 22.996883392
C 9.227241516 -0.349943280 22.921369553
H 11.725240707 -0.484459817 24.029150009
H 12.390722275 0.993606627 23.206459045
C 11.709176064 0.145115867 23.142044067
C 12.152160645 -0.698297322 22.211030960
H 10.079609871 2.736050606 22.463459015
H 9.280903816 1.628923893 21.304269791
S 13.411962509 -1.325958133 21.733573914
H 8.313537598 -0.854245067 21.369186401
C 6.585618973 -1.220075369 19.280700684
O 6.875435352 -1.177726030 18.132860184
O 5.603728771 -0.315785348 19.649787903
C 5.489633560 0.890162110 18.854034424
H 4.663512230 1.505241632 19.548494339
C 6.450789928 -3.142767429 20.687732697
C 6.263356686 -4.820861816 22.267946243
H 6.452658653 -5.281606197 23.229879379
H 5.830842495 -5.491292953 21.532455444
N 7.081770420 -1.972004771 20.337127686
O 6.585038662 1.053758740 18.336832047
N 6.629396915 -3.589579821 22.006391525
O 5.433235168 1.169801354 17.628524780
O 5.737029076 -3.757377625 19.902914047
