28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.906233788 1.717488408 22.642238617
C 9.523317337 0.422051221 23.024221420
H 8.098383904 1.984848261 23.392467499
C 8.447500229 -0.344699711 22.184066772
H 7.808510780 -0.879960775 22.843360901
C 10.418870926 -0.155915499 23.428176880
C 11.341841698 -0.638619542 22.998874664
H 13.080340385 0.600481927 23.520616531
C 12.784834862 -0.171104819 22.903600693
S 11.620180130 -2.146582603 22.173534393
H 9.549015045 2.611367464 22.438255310
O 8.586733818 0.937184036 21.593753815
S 13.404500961 -1.161277413 21.762290955
H 8.685148239 -1.070913315 21.365421295
C 7.071290016 -1.293123007 19.477416992
C 6.521591663 -0.204982400 18.892475128
O 5.694654465 0.379498154 19.786773682
C 5.205566883 1.399749756 19.175838470
H 4.405294418 1.992973328 19.578472137
C 6.475152969 -3.230430841 20.482570648
C 6.321777821 -5.003364563 22.015914917
H 6.615719318 -5.356982708 22.997762680
H 5.828097820 -5.704522133 21.363031387
N 7.255305290 -2.065625191 20.273170471
N 6.566357136 0.491612434 17.750179291
N 6.657530785 -3.797580481 21.713600159
O 5.801066875 1.554471493 18.041893005
O 5.716850281 -3.648279428 19.655035019
