28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
N 11.028244972 1.277989626 22.136590958
C 9.044015884 1.069851995 23.212467194
H 8.213858604 1.429370999 23.781793594
O 7.065284729 -0.576728404 23.187704086
C 8.032436371 -0.987040102 22.696977615
C 9.271884918 -0.274484962 23.009275436
N 10.548284531 -0.768653333 23.057563782
H 13.148956299 -0.217895448 23.675518036
C 12.741264343 -0.402490646 22.707151413
C 11.382206917 -0.007480659 22.606012344
H 9.921785355 2.934737206 22.339656830
C 9.995735168 1.833446622 22.496545792
S 13.404706955 -1.161080718 21.642881393
C 7.584012985 -2.118292809 21.772262573
H 7.307125568 -1.439687848 18.399126053
C 6.672810555 -0.552063584 18.361818314
S 5.300359726 -0.456353188 19.460336685
C 5.071289539 1.088011146 18.811819077
H 4.338820934 1.769501328 19.223749161
C 6.409749985 -3.287564278 20.396430969
C 6.484732151 -4.262242317 21.975461960
Cl 7.213835239 -5.372432232 23.204191208
H 5.729811668 -4.934992790 21.588184357
N 7.313185692 -2.412358999 20.566856384
N 6.814031124 0.417795211 17.568975449
N 6.942362309 -3.087181330 22.184869766
O 5.820960522 1.358579993 17.807922363
O 5.590128899 -3.642650843 19.604475021
