28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.668663979 1.567502379 22.819164276
H 9.279642105 2.029412031 23.719444275
H 7.615545750 0.545810521 23.747549057
C 8.111577988 0.096980147 22.895416260
N 8.212114334 -1.099617720 22.620603561
C 10.402518272 0.383507907 23.401077271
C 11.340209961 0.018741244 23.458202362
C 12.349589348 -0.021182951 22.987329483
N 13.573815346 0.043266375 22.575824738
S 11.616688728 -1.709815621 21.596683502
H 10.248852730 2.348692417 22.252462387
O 8.768354416 0.962918580 21.967885971
S 13.501694679 -1.273238659 21.643352509
S 8.653676033 -1.596011996 21.097276688
N 7.110516548 -1.569781423 18.960817337
C 6.395511150 -0.442366153 18.720659256
N 5.553663731 0.171177790 19.637260437
C 5.043131828 1.143919945 18.966663361
H 4.267122746 1.807995439 19.357860565
C 6.512182713 -3.110363960 20.663187027
C 6.284367085 -4.792420864 22.259910583
H 6.370029926 -5.134455204 23.263483047
H 5.835046768 -5.472524643 21.552707672
N 7.339788437 -2.068556309 20.182279587
N 6.404184341 0.215047434 17.567287445
N 6.804330349 -3.634864092 21.886159897
O 5.527541637 1.244366646 17.755437851
O 5.599702835 -3.434665918 19.921007156
