28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.878477097 2.235682249 22.674161911
C 9.204045296 1.182561517 23.224086761
Cl 7.850133896 1.434744596 24.149066925
H 7.662791252 -1.182459235 23.230529785
C 8.462221146 -0.910657048 22.568687439
C 9.576342583 -0.155575007 22.965126038
C 10.930260658 -0.537064612 22.840757370
S 12.086461067 0.522202909 23.441871643
C 13.147691727 -0.274075091 22.649862289
H 11.172737122 -1.486906648 22.328224182
N 10.410067558 3.173488379 22.299903870
O 8.861785889 0.083722427 20.618928909
S 13.519008636 -1.323170543 21.728569031
C 8.330464363 -0.914974689 21.143854141
C 7.060665131 -1.233971596 19.386766434
C 6.438269138 -0.134886265 18.760442734
C 5.208220959 0.438956648 19.122510910
H 4.370053768 0.221191674 18.450672150
Cl 4.767866611 1.724059820 20.123336792
C 6.803564548 -3.109615564 20.770792007
C 6.474537373 -4.729086876 22.385433197
H 6.596624374 -5.107910156 23.400314331
H 6.092813492 -5.438186646 21.648036957
N 7.459404469 -1.818979740 20.418474197
N 6.853927135 0.543169141 17.706256866
N 6.870189190 -3.537427425 22.063056946
H 6.071888447 1.234066010 17.488378525
O 6.229599476 -3.678711176 19.887445450
