28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.949131966 1.444222331 22.451610565
C 9.857223511 2.290730238 22.894506454
C 8.664522171 0.172937647 22.945375443
F 7.396799088 -0.215251133 23.109893799
H 9.186842918 -1.810713291 23.119312286
C 9.586071014 -0.837053239 23.008499146
C 10.929270744 -0.927193224 22.765012741
C 12.640749931 -0.158315495 22.971235275
O 13.081251144 0.562407255 23.536375046
C 11.651005745 -1.580290794 22.243310928
N 10.613732338 3.109848499 23.061243057
H 8.466074944 1.758769512 21.557193756
S 13.255980492 -1.241302967 21.741044998
H 7.865427017 -1.470086455 20.411769867
H 6.985814571 -1.355127096 18.147336960
C 6.483095169 -0.428828448 18.369874954
C 5.609038830 -0.078313887 19.257074356
C 5.085578918 1.092554808 19.210004807
H 4.327908993 1.605309725 19.795143127
C 6.739600182 -3.048345804 20.947822571
C 6.306257725 -4.674515724 22.468711853
H 6.401814461 -5.040426731 23.479171753
H 5.881910324 -5.392006874 21.775178909
N 7.125948906 -2.101908684 20.299457550
N 6.547267914 0.666408896 17.673696518
N 6.745592594 -3.510424614 22.249052048
O 5.725834846 1.578271031 18.206117630
O 6.284188271 -3.192468643 19.780260086
