28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.987163544 2.194167614 22.741365433
C 8.980623245 1.168507814 22.741760254
H 8.216914177 1.269866228 23.531576157
H 7.702716351 -1.108144522 23.071023941
C 8.540088654 -1.012304902 22.392141342
C 9.573821068 -0.167268291 22.746480942
C 10.926944733 -0.512857318 22.694356918
C 12.701213837 -0.088270411 23.022897720
H 13.307559013 0.557916522 23.533031464
O 11.505134583 -1.386038780 22.109201431
N 10.782245636 2.973018408 22.664627075
H 8.525212288 1.233425021 21.730234146
S 13.156044006 -1.228791595 21.946668625
N 8.468981743 -1.584895492 21.186079025
O 7.236302376 -1.615566969 19.267080307
C 6.028288841 0.246124536 18.459890366
C 6.506838799 -0.730019152 19.016427994
C 5.074261665 1.287173986 18.730476379
H 4.299538612 1.344564438 19.438676834
C 6.550571918 -3.202737331 20.816925049
C 6.274731159 -4.789501190 22.402982712
H 6.231917381 -5.120643616 23.413671494
H 6.050622940 -5.531247616 21.639781952
C 7.461001396 -2.078943729 20.457527161
H 6.599336147 0.282088101 17.528770447
N 6.683679581 -3.601763964 22.121261597
H 5.256753445 2.091500282 18.065437317
O 5.766801834 -3.670685291 20.001848221
