28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.910555840 1.432230473 22.258771896
C 8.831181526 0.914798379 23.099876404
H 8.064280510 1.516412377 23.518117905
N 7.626287460 -0.971944273 22.558654785
C 8.659846306 -0.457418621 23.166700363
H 9.302834511 -1.061047673 23.761327744
C 11.457228661 -0.449325651 22.634033203
C 11.059853554 0.624886274 22.608222961
O 13.802255630 -0.110705897 22.723526001
N 11.878300667 -1.593956351 22.437698364
H 10.142329216 2.486150503 22.347677231
H 9.651140213 1.204995036 21.217708588
S 13.368929863 -1.250064611 21.895050049
C 7.625399113 -1.270275593 21.368047714
C 6.952339172 -0.928872764 19.227233887
H 7.327387333 -0.952526808 18.245635986
S 5.582375526 0.032564774 19.633066177
C 4.814978600 1.622698069 18.880399704
H 3.960378647 2.132070303 19.311420441
H 7.578562260 -3.377563000 21.433010101
C 6.227455139 -4.893909454 22.246313095
O 6.613422871 -4.942228317 23.411401749
O 5.557024002 -5.728481770 21.667373657
N 7.393610001 -1.582360029 20.212713242
H 6.420318127 1.078037739 17.491703033
N 6.678753376 -3.806696653 21.410169601
C 5.714753628 1.089866400 18.360538483
O 6.190431595 -3.538223028 20.346672058
