28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.543601990 2.196282387 22.372987747
N 8.997350693 1.538013101 23.192768097
C 8.605539322 0.352803886 23.349716187
H 7.617628098 0.023574371 23.550741196
H 9.428668022 -1.514010072 22.855686188
C 9.685358047 -0.507138193 23.078470230
N 10.874621391 0.010914491 22.958814621
C 11.952664375 -0.663367808 22.871389389
N 13.218243599 -0.320634186 22.747049332
H 11.787933350 -1.752135038 22.759220123
H 10.212371826 3.063344240 22.494363785
O 9.102860451 1.692071199 21.448295593
S 13.671261787 -1.103058457 21.568473816
H 8.072494507 -1.594660640 21.028335571
C 7.083744049 -1.517378569 19.459630966
C 6.455368996 -0.651593745 19.005220413
C 5.724810600 0.238756433 19.005493164
C 5.145059586 1.309585452 18.706115723
H 4.380926609 1.832279921 19.261686325
C 6.596292019 -3.207823753 20.838899612
C 6.242719650 -4.823192120 22.418575287
H 6.302022934 -5.204761505 23.410928726
H 5.831254482 -5.478021622 21.671413422
N 7.411924362 -2.101430893 20.444782257
H 6.220191002 1.007046938 17.220193863
N 6.750913143 -3.656512737 22.100889206
O 5.665039539 1.684355021 17.621690750
O 5.806814194 -3.636536360 20.036172867
