28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.583187103 1.895717025 22.655776978
C 8.449532509 0.269245028 23.513198853
N 8.464385986 1.560945988 23.342269897
H 7.489528179 -0.256846189 23.695989609
N 7.962258339 -2.273126602 22.414804459
N 9.504065514 -0.509270072 23.501096725
C 10.407890320 -0.151693061 22.646322250
H 12.843889236 0.554871142 23.099054337
C 12.728136063 -0.357863367 22.506433487
C 11.597473145 -0.714037895 22.355260849
H 9.981716156 2.899244547 22.628278732
O 10.143251419 1.004534125 21.924240112
S 13.608637810 -1.221540332 21.839775085
H 8.258250237 -1.578954697 21.739931107
H 7.629168987 -2.030388117 18.880855560
C 6.434187412 -0.907335162 19.192197800
C 6.120790482 0.090473041 18.574291229
C 5.110676289 1.328995466 18.672399521
Cl 4.019826889 1.765139341 19.774894714
C 7.082005501 -3.160472393 21.709672928
N 6.500291348 -4.405572414 22.341787338
H 6.771244526 -4.860472679 23.214384079
H 6.054771423 -5.110651493 21.748914719
N 6.966923714 -1.897475719 19.700969696
O 6.856297493 0.145418867 17.658578873
C 6.630359173 -3.040256977 20.485609055
O 5.264461040 2.043494701 17.790237427
O 5.925579071 -3.863697529 19.866436005
