28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.537242889 1.838258624 22.290695190
C 8.671094894 1.170619607 23.066680908
H 7.955938339 1.700796247 23.654989243
N 8.423479080 -0.160419270 23.126699448
H 9.281446457 -1.912929296 23.156078339
C 9.451765060 -0.876568615 23.125654221
C 10.647976875 -0.491563231 22.955394745
C 11.855410576 0.039649040 22.969215393
H 12.659368515 0.773716331 23.164352417
C 12.177491188 -0.919981420 22.370731354
H 10.062020302 2.714349270 22.563537598
H 9.643304825 1.507677913 21.289455414
S 13.466431618 -1.375352502 21.770174026
N 7.776428699 -2.095891476 21.296463013
N 7.046433449 -1.726725578 18.971471786
C 6.550318241 -0.542517841 18.752273560
S 5.602430820 0.232067108 20.040962219
C 5.124740601 1.359078288 18.895957947
H 4.316102982 2.065693378 19.101198196
C 6.291802406 -3.518959522 20.372959137
S 6.514947891 -4.363587379 22.039516449
O 6.959008694 -4.845319748 23.348297119
O 5.746439457 -5.582945824 21.616504669
C 7.070318222 -2.366210699 20.183298111
N 6.677119732 0.228718534 17.717519760
N 7.435623169 -2.962811708 22.173074722
O 5.811603069 1.298822641 17.785699844
H 5.634419918 -3.966656208 19.676153183
