28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.974790573 0.168301374 22.061429977
C 10.335929871 1.786318898 22.979972839
H 7.939053059 0.713409483 23.845439911
H 7.234760761 -0.786623597 23.090747833
C 7.996217728 -0.060272727 23.102272034
C 10.223011017 0.487018734 22.738115311
C 11.409732819 -0.278081596 22.669666290
C 12.663509369 0.110241547 22.873117447
H 13.273764610 0.843166888 23.257892609
O 11.633587837 -1.412314534 22.024745941
N 10.562081337 2.901581526 22.944028854
H 8.738987923 1.033348203 21.428342819
S 13.268130302 -1.254589558 21.875844955
H 9.000756264 -0.737837911 21.348413467
N 7.071216106 -1.799934149 19.048494339
N 6.802328587 -0.869192004 18.140102386
O 5.709331036 -0.345127732 20.103675842
C 5.503252983 0.637519300 19.163124084
H 4.816840649 1.527518868 19.832180023
C 6.217411518 -3.584159136 20.970932007
C 6.032297611 -4.729711533 21.977886200
H 6.295746803 -4.870703697 23.014085770
H 5.646851063 -5.596681118 21.505338669
N 6.634605885 -1.641213536 20.182542801
N 6.535693645 0.305956423 18.213632584
N 6.624405384 -2.422175646 21.363153458
O 5.334897041 0.954957962 17.924785614
O 5.914519310 -3.861666679 19.793298721
