28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.703280449 1.908662677 22.237977982
C 8.971880913 1.223563790 23.072549820
H 8.136040688 1.552914023 23.663602829
N 8.062985420 -0.769308090 22.425401688
C 9.132968903 -0.241055086 23.009321213
N 10.124115944 -0.835772455 23.562387466
C 11.269400597 -0.628249884 22.975057602
C 12.352273941 0.147788227 22.955465317
N 13.452454567 0.322829962 22.706357956
N 11.953924179 -1.512308955 22.219873428
H 10.197649956 2.858173609 22.379735947
H 9.808438301 1.476441026 21.253343582
S 13.378018379 -1.167013168 21.908285141
N 8.241514206 -1.084182858 21.176845551
C 7.419926643 -1.540950179 20.310487747
C 6.138411522 0.088625893 18.711349487
O 5.610306740 0.056934193 19.692544937
C 5.079374313 1.081873059 18.905321121
H 4.181724072 1.438956380 19.399431229
C 6.145207405 -3.441554308 20.496124268
H 5.217474461 -4.160146713 22.289037704
N 7.031271935 -5.523919582 22.858537674
N 6.450779438 -5.492946148 21.881792068
N 6.811182976 -2.295655489 20.079120636
H 6.795002937 -0.047387324 17.875295639
N 6.042664528 -4.120392323 21.705507278
H 5.198872566 1.780928612 18.045953751
O 5.484990597 -3.859039545 19.676105499
