28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.421546936 1.515573740 23.029857635
C 9.180179596 1.142594218 23.330121994
H 8.381632805 1.625519991 23.861968994
N 7.573729038 -1.300354958 22.330736160
N 8.404821396 -1.136660576 23.207874298
C 8.930987358 -0.079760253 22.735050201
H 11.615878105 0.171834841 24.211450577
C 11.410066605 0.441572994 23.238588333
O 13.544980049 -0.488357216 22.756269455
C 12.188486099 -0.465972275 22.524881363
Cl 10.795648575 3.100667000 22.539371490
S 9.012349129 0.166591436 20.951299667
S 13.097767830 -1.348977923 21.685661316
C 7.883153439 -1.235711694 21.049705505
N 7.195472717 -1.626554251 18.763929367
C 6.502489090 -0.516622663 18.570085526
S 5.428738594 0.003637489 19.873727798
C 5.103320599 1.334523439 18.938854218
H 4.466530800 2.125504971 19.322763443
C 6.566926003 -3.200013399 20.536378860
C 6.333993912 -4.773323536 22.252168655
H 6.413718700 -4.971101761 23.329189301
O 5.908226013 -5.651887894 21.531118393
N 7.284743309 -2.008952618 20.077381134
N 6.505873203 0.320639044 17.523733139
N 6.820537567 -3.562225819 21.816383362
O 5.618015766 1.368684888 17.732732773
O 5.806612968 -3.730334044 19.754968643
