28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.662990570 1.682268739 22.134321213
C 9.176838875 0.970989883 23.233343124
H 8.353274345 1.217768550 23.859169006
S 7.535052776 -1.326432824 23.045110703
N 9.079411507 -1.323761225 23.083278656
C 9.814404488 -0.271419138 23.227500916
C 11.272314072 -0.409576982 23.124032974
H 11.955032349 0.192696065 23.724220276
O 13.798254013 -0.051863145 22.338779449
N 11.670919418 -1.244348407 22.271251678
Cl 10.593280792 3.122773886 22.439815521
O 9.499591827 1.266392708 21.006984711
S 13.243398666 -1.219181895 21.818807602
C 7.398143768 -2.184688091 21.526180267
C 6.711411476 -1.753227592 19.569269180
C 6.207048893 -0.632481575 19.063989639
N 5.447382927 0.152299553 19.299268723
C 5.068355560 1.247135282 18.854238510
H 4.282470226 1.829628587 19.269662857
C 6.273578167 -3.512263298 20.474342346
C 6.286761761 -4.595894337 22.323534012
H 6.512103558 -4.795758724 23.340396881
H 5.789599419 -5.394759178 21.843713760
N 7.717886448 -1.734929085 20.433818817
N 6.580688953 0.892783761 17.262094498
N 6.649390221 -3.514820814 21.630128860
O 5.809171677 1.525556564 17.748079300
O 6.005356789 -2.916193008 19.528814316
