28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.085522652 1.575708032 22.726240158
C 9.106233597 0.658651829 22.567598343
C 8.229575157 -0.406377614 23.207202911
N 7.221662998 -0.883757651 22.668287277
H 8.683282852 -0.983736336 23.941610336
C 10.458819389 0.281368971 22.891584396
C 11.350195885 -0.567116141 22.855386734
C 12.681118965 -0.181184396 22.738241196
O 13.326700211 0.781673849 23.112529755
H 11.064684868 -1.537503362 22.716697693
H 10.484106064 2.581544638 22.668039322
H 8.631545067 0.859774053 21.586374283
S 13.438745499 -1.321798086 21.810998917
C 7.246264935 -1.929213762 22.073406219
C 6.876477242 -1.568821669 18.707088470
C 6.494478703 -0.282800913 18.410665512
O 5.794464111 0.354860544 19.422418594
C 5.290715218 1.537066221 19.004041672
H 4.550571918 1.986121893 19.656974792
C 6.550900936 -3.014600515 20.391027451
C 6.269499779 -4.365543842 22.405912399
O 6.452112675 -4.560727596 23.576927185
O 5.871518612 -5.224827290 21.644224167
N 7.164377689 -1.935492277 19.803331375
N 6.754729748 0.223158360 17.409870148
N 6.717345715 -3.077820778 21.724822998
O 5.671634197 2.045053482 17.996145248
O 5.923888206 -3.823444843 19.756732941
