28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.446993828 1.183346391 23.140037537
H 9.925363541 1.381466269 24.094343185
H 8.341568947 1.269220591 23.342008591
O 7.274265766 -1.261348248 23.498134613
C 7.737652779 -1.575868726 22.470861435
C 9.745245934 -0.113845021 22.683443069
C 11.069266319 -0.453943908 22.641944885
C 12.384934425 0.134783596 23.043119431
O 13.358674049 0.558886707 23.321298599
C 12.118580818 -1.071520329 22.170547485
H 9.769060135 1.975831985 22.427745819
O 8.491037369 0.163668483 20.880619049
S 13.460418701 -1.423115492 21.640460968
C 8.652238846 -0.591390133 21.812425613
H 7.495597363 -1.809561253 18.942600250
C 6.112350464 0.048968825 18.611160278
O 5.989617348 -0.618748724 19.692043304
C 5.192601681 1.352828026 18.606657028
O 4.360007286 1.649088740 19.489736557
C 6.463246346 -2.851431131 20.390859604
C 6.456159592 -4.339560032 22.460054398
H 6.454987049 -4.507989407 23.517457962
H 6.209889889 -5.183036327 21.826648712
N 6.910433292 -1.761406422 19.782138824
O 6.791171074 -0.146560907 17.626304626
C 6.953672886 -3.056716442 21.899297714
O 5.448017120 1.955970645 17.587671280
O 5.777797222 -3.686260462 19.877267838
