28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.547746658 1.373645902 22.698690414
C 8.468518257 0.529390454 23.729627609
H 8.067239761 1.528816104 23.723199844
H 7.888665676 -0.230049968 24.257755280
O 9.127433777 -1.054013491 22.396060944
C 9.488407135 0.237770349 23.018421173
C 12.122703552 -1.148784637 22.514324188
N 11.917770386 1.039770842 23.089256287
C 12.354582787 -0.076668516 22.733455658
H 11.270007133 -1.806030154 22.691576004
N 10.297612190 2.508807659 22.320363998
O 8.694887161 0.368371308 20.744428635
S 13.537420273 -1.218692660 21.792255402
C 8.424351692 -0.808220923 21.101409912
C 7.272134304 -1.059044123 19.309652328
C 6.520331383 -0.331036091 18.683944702
N 5.102638245 -0.145650119 19.055160522
C 4.928593159 1.033168077 18.696222305
Cl 3.763329744 1.906909704 19.530515671
C 6.662672997 -2.961429596 20.649682999
C 6.404369354 -4.753114223 22.174774170
H 6.432680607 -5.089643002 23.190876007
H 6.102354527 -5.475383282 21.438316345
C 7.553495407 -1.772893190 20.376750946
N 7.370131016 0.049005162 18.019704819
N 6.815132141 -3.571080208 21.870016098
H 5.429067612 1.496742249 17.827180862
O 5.825393677 -3.352157354 19.840784073
